ROWNUM,CATEGORY,OFFENSEDESCRIPTION,STATEOFFENSEFILECLASS,INCIDENTDATE,HOUR,SCA,PRECINCT,NEIGHBORHOOD,CENSUSTRACT,LOCATION
1897940,HOMICIDE,HOMICIDE - (OTHER) ,9001,12/30/14 0:00,3,1201,12,PEMBROKE,99992015,"STANSBURY19400(42.4355, -83.1843)"
1898215,HOMICIDE,HOMICIDE-FATAL SHOOTING,9001,12/30/14 0:00,17,1106,11,STATE FAIR-NOLAN,99992015,"00 HAWTHORNE AND E. MARGRET(42.4265, -83.0921)"
1897934,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,12/30/14 0:00,2,1109,11,KRANZ WOODS,99992015,"MILE AND MOUND00000(42.4333, -83.0435)"
1898094,ROBBERY,ROBBERY (OTHER),12000,12/30/14 0:00,12,1006,10,PETOSKEY-OTSEGO,99992015,"00 GRAND RIVER HERITAGE PLACEAT(42.362, -83.1222)"
1898229,ROBBERY,ROBBERY - STREET - OTHER WEAPON,12000,12/30/14 0:00,18,409,4,SOUTHWEST DETROIT / MEXICANTOWN,99992015,"00 FORT &amp; MILITARY(42.3075, -83.1011)"
1898250,ROBBERY,ROBBERY - STREET - GUN,12000,12/30/14 0:00,20,610,6,WARRENDALE,99992015,"00 WESTWOOD AND MINOCK ALLEY(42.3492, -83.2313)"
1898256,ROBBERY,ATTEMPTED ROBBERY -ARMED,12000,12/30/14 0:00,19,1201,12,PEMBROKE,99992015,"MARLOWE20500(42.4444, -83.1921)"
1898264,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,12/30/14 0:00,20,1006,10,TIREMAN,99992015,"ALLENDALE05000(42.3548, -83.122)"
1898295,ROBBERY,ROBBERY - STREET - GUN,12000,12/30/14 0:00,23,911,9,DENBY,99992015,"WHITEHILL10900(42.4167, -82.9585)"
1898388,ROBBERY,ROBBERY - STREET - GUN,12000,12/30/14 0:00,17,204,2,SCHOOLCRAFT,99992015,"00 ARDMORE/SCHOOLCRAFT(42.388, -83.1839)"
1897940,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,12/30/14 0:00,3,1201,12,PEMBROKE,99992015,"STANSBURY19400(42.4356, -83.1843)"
1897944,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,12/30/14 0:00,4,1208,12,BAGLEY,99992015,"00 UNK HOUSE CHERRYLAW NEAR CURTISON(42.4243, -83.1551)"
